Time,Open,Close,High,Low,Volume,amount,realOpen,realClose,realHigh,realLow,symbol
2024-03-22 00:00:00+00:00,2.2878,2.232,2.5011,2.1121,3219571.0,72911075.011,2.2884,2.232,2.5011,2.1121,WIF_USDT
2024-03-23 00:00:00+00:00,2.232,2.2806,2.4742,2.1392,2563890.0,58858894.178,2.2329,2.2806,2.4742,2.1392,WIF_USDT
2024-03-24 00:00:00+00:00,2.2806,2.8211,2.8556,2.2069,3259215.0,82360428.465,2.28,2.8211,2.8556,2.2069,WIF_USDT
2024-03-25 00:00:00+00:00,2.8211,2.687,2.9991,2.6304,4933854.0,137113901.884,2.8218,2.687,2.9991,2.6304,WIF_USDT
2024-03-26 00:00:00+00:00,2.687,3.2516,3.388,2.6689,5101544.0,159805346.682,2.687,3.2516,3.388,2.6689,WIF_USDT
2024-03-27 00:00:00+00:00,3.2516,3.0536,3.46,2.9812,4179944.0,134518021.642,3.2522,3.0536,3.46,2.9812,WIF_USDT
2024-03-28 00:00:00+00:00,3.0536,3.7588,4.018,2.9238,6046607.0,208768324.206,3.0537,3.7588,4.018,2.9238,WIF_USDT
2024-03-29 00:00:00+00:00,3.7588,3.9241,4.2495,3.5004,9104713.0,351866430.231,3.7586,3.9241,4.2495,3.5004,WIF_USDT
2024-03-30 00:00:00+00:00,3.9241,4.2713,4.7101,3.9222,8716446.0,382466284.797,3.9232,4.2713,4.7101,3.9222,WIF_USDT
2024-03-31 00:00:00+00:00,4.2713,4.5819,4.8826,4.1917,6324450.0,291189073.602,4.2713,4.5819,4.8826,4.1917,WIF_USDT
2024-04-01 00:00:00+00:00,4.5819,4.2237,4.6559,3.9685,4439131.0,190850225.175,4.5817,4.2237,4.6559,3.9685,WIF_USDT
2024-04-02 00:00:00+00:00,4.2237,3.8498,4.2509,3.6671,3996904.0,156914533.323,4.2237,3.8498,4.2509,3.6671,WIF_USDT
2024-04-03 00:00:00+00:00,3.8498,3.6285,4.172,3.604,3329509.0,128916519.254,3.8501,3.6285,4.172,3.604,WIF_USDT
2024-04-04 00:00:00+00:00,3.6285,3.5471,4.0424,3.4623,2953444.0,110827789.059,3.6286,3.5471,4.0424,3.4623,WIF_USDT
2024-04-05 00:00:00+00:00,3.5471,3.2217,3.606,3.1788,3400495.0,113353952.747,3.5471,3.2217,3.606,3.1788,WIF_USDT
2024-04-06 00:00:00+00:00,3.2217,3.5684,3.588,3.1912,2516896.0,84309064.923,3.2216,3.5684,3.588,3.1912,WIF_USDT
2024-04-07 00:00:00+00:00,3.5684,3.7617,3.9046,3.4505,4091703.0,151787073.178,3.5668,3.7617,3.9046,3.4505,WIF_USDT
2024-04-08 00:00:00+00:00,3.7617,4.207,4.348,3.631,4496623.0,183080661.051,3.7611,4.207,4.348,3.631,WIF_USDT
2024-04-09 00:00:00+00:00,4.207,3.5891,4.22,3.531,3437940.0,131297803.035,4.207,3.5891,4.22,3.531,WIF_USDT
2024-04-10 00:00:00+00:00,3.5891,3.6258,3.7139,3.2859,3505139.0,122342817.431,3.5888,3.6258,3.7139,3.2859,WIF_USDT
2024-04-11 00:00:00+00:00,3.6258,3.4578,3.859,3.4322,2731351.0,98851947.29,3.6237,3.4578,3.859,3.4322,WIF_USDT
2024-04-12 00:00:00+00:00,3.4578,2.6583,3.564,2.333,4853623.0,142889889.208,3.4581,2.6583,3.564,2.333,WIF_USDT
2024-04-13 00:00:00+00:00,2.6583,2.3266,2.8858,1.8853,6120391.0,148129696.545,2.657,2.3266,2.8858,1.8853,WIF_USDT
2024-04-14 00:00:00+00:00,2.3266,3.058,3.0974,2.2472,6834430.0,187327278.605,2.3251,3.058,3.0974,2.2472,WIF_USDT
2024-04-15 00:00:00+00:00,3.058,2.7474,3.1404,2.4551,5385420.0,151382092.419,3.0596,2.7474,3.1404,2.4551,WIF_USDT
2024-04-16 00:00:00+00:00,2.7474,2.6791,2.7982,2.4088,4776175.0,124106607.012,2.7515,2.6791,2.7982,2.4088,WIF_USDT
2024-04-17 00:00:00+00:00,2.6791,2.4222,2.791,2.3233,4904463.0,123795114.663,2.6762,2.4222,2.791,2.3233,WIF_USDT
2024-04-18 00:00:00+00:00,2.4222,2.5674,2.7116,2.2443,4665165.0,115533577.433,2.4217,2.5674,2.7116,2.2443,WIF_USDT
2024-04-19 00:00:00+00:00,2.5674,2.9204,3.0894,2.2492,7677408.0,215686499.179,2.5666,2.9204,3.0894,2.2492,WIF_USDT
2024-04-20 00:00:00+00:00,2.9204,3.0254,3.0925,2.7149,5388131.0,155911574.731,2.9204,3.0254,3.0925,2.7149,WIF_USDT
2024-04-21 00:00:00+00:00,3.0254,2.9272,3.2124,2.8851,4981639.0,151244979.369,3.0254,2.9272,3.2124,2.8851,WIF_USDT
2024-04-22 00:00:00+00:00,2.9272,2.907,3.0818,2.7742,4626968.0,135169492.227,2.9266,2.907,3.0818,2.7742,WIF_USDT
2024-04-23 00:00:00+00:00,2.907,3.0148,3.1154,2.7387,4735611.0,140168307.182,2.9071,3.0148,3.1154,2.7387,WIF_USDT
2024-04-24 00:00:00+00:00,3.0148,3.0992,3.5592,2.9756,6639383.0,217661086.816,3.0148,3.0992,3.5592,2.9756,WIF_USDT
2024-04-25 00:00:00+00:00,3.0992,3.149,3.3477,2.8454,5303974.0,161872675.93,3.102,3.149,3.3477,2.8454,WIF_USDT
2024-04-26 00:00:00+00:00,3.149,2.8457,3.1825,2.8177,3375490.0,101092596.169,3.1487,2.8457,3.1825,2.8177,WIF_USDT
2024-04-27 00:00:00+00:00,2.8457,2.7648,2.8583,2.5985,3516191.0,95851954.045,2.8448,2.7648,2.8583,2.5985,WIF_USDT
2024-04-28 00:00:00+00:00,2.7648,2.65,2.8371,2.6281,2506494.0,68849646.742,2.765,2.65,2.8371,2.6281,WIF_USDT
2024-04-29 00:00:00+00:00,2.65,2.7693,2.8123,2.546,4180033.0,110986011.261,2.65,2.7693,2.8123,2.546,WIF_USDT
2024-04-30 00:00:00+00:00,2.7693,2.5022,2.8041,2.3407,4814761.0,120615280.806,2.7691,2.5022,2.8041,2.3407,WIF_USDT
2024-05-01 00:00:00+00:00,2.5022,2.611,2.712,2.2626,5524977.0,136514655.285,2.5046,2.611,2.712,2.2626,WIF_USDT
2024-05-02 00:00:00+00:00,2.611,2.7308,2.8441,2.491,4213573.0,113066379.796,2.6118,2.7308,2.8441,2.491,WIF_USDT
2024-05-03 00:00:00+00:00,2.7308,3.1071,3.1603,2.7208,4344893.0,126805786.698,2.7304,3.1071,3.1603,2.7208,WIF_USDT
2024-05-04 00:00:00+00:00,3.1071,3.391,3.4798,3.0723,4526803.0,151275350.154,3.109,3.391,3.4798,3.0723,WIF_USDT
2024-05-05 00:00:00+00:00,3.391,3.2186,3.5106,3.1721,3842430.0,127944783.85,3.3926,3.2186,3.5106,3.1721,WIF_USDT
2024-05-06 00:00:00+00:00,3.2186,3.3613,3.6793,3.2079,4406383.0,150282944.964,3.2189,3.3613,3.6793,3.2079,WIF_USDT
2024-05-07 00:00:00+00:00,3.3613,3.0003,3.5797,2.9963,4241906.0,138311558.842,3.3622,3.0003,3.5797,2.9963,WIF_USDT
2024-05-08 00:00:00+00:00,3.0003,2.7782,3.0173,2.7329,4351097.0,126071974.052,3.0003,2.7782,3.0173,2.7329,WIF_USDT
2024-05-09 00:00:00+00:00,2.7782,3.1206,3.1835,2.7752,3567417.0,104319134.665,2.7782,3.1206,3.1835,2.7752,WIF_USDT
2024-05-10 00:00:00+00:00,3.1206,2.9745,3.2541,2.9011,3262651.0,100183170.386,3.1206,2.9745,3.2541,2.9011,WIF_USDT
2024-05-11 00:00:00+00:00,2.9745,3.0054,3.15,2.974,2340153.0,71128847.074,2.974,3.0054,3.15,2.974,WIF_USDT
2024-05-12 00:00:00+00:00,3.0054,2.97,3.0642,2.9244,1779739.0,53255962.132,3.0052,2.97,3.0642,2.9244,WIF_USDT
2024-05-13 00:00:00+00:00,2.97,3.0084,3.3647,2.7538,4449054.0,135207879.734,2.9703,3.0084,3.3647,2.7538,WIF_USDT
2024-05-14 00:00:00+00:00,3.0084,2.7835,3.17,2.7648,4060210.0,120089198.223,3.0071,2.7835,3.17,2.7648,WIF_USDT
2024-05-15 00:00:00+00:00,2.7835,3.0458,3.0935,2.739,4437309.0,130606196.001,2.7836,3.0458,3.0935,2.739,WIF_USDT
2024-05-16 00:00:00+00:00,3.0458,2.841,3.1468,2.738,3027730.0,87895901.567,3.0479,2.841,3.1468,2.738,WIF_USDT
2024-05-17 00:00:00+00:00,2.841,2.7919,2.9601,2.7724,2451282.0,69796308.739,2.8406,2.7919,2.9601,2.7724,WIF_USDT
2024-05-18 00:00:00+00:00,2.7919,2.5555,2.8329,2.5043,5550401.0,145714121.717,2.792,2.5555,2.8329,2.5043,WIF_USDT
2024-05-19 00:00:00+00:00,2.5555,2.5302,2.6274,2.4169,4204281.0,106393109.036,2.5553,2.5302,2.6274,2.4169,WIF_USDT
2024-05-20 00:00:00+00:00,2.5302,2.8225,2.8714,2.4961,5491000.0,148655730.716,2.529,2.8225,2.8714,2.4961,WIF_USDT
2024-05-21 00:00:00+00:00,2.8225,2.7536,2.9087,2.6524,4008703.0,111663798.077,2.824,2.7536,2.9087,2.6524,WIF_USDT
2024-05-22 00:00:00+00:00,2.7536,3.0358,3.2812,2.7269,7094175.0,212232237.879,2.7534,3.0358,3.2812,2.7269,WIF_USDT
2024-05-23 00:00:00+00:00,3.0358,2.9264,3.06,2.6346,4059088.0,118194532.431,3.0377,2.9264,3.06,2.6346,WIF_USDT
2024-05-24 00:00:00+00:00,2.9264,2.8699,2.9442,2.7203,2164600.0,61230362.766,2.926,2.8699,2.9442,2.7203,WIF_USDT
2024-05-25 00:00:00+00:00,2.8699,3.0935,3.1057,2.8435,2221434.0,66412796.883,2.87,3.0935,3.1057,2.8435,WIF_USDT
2024-05-26 00:00:00+00:00,3.0935,2.9536,3.2483,2.9209,2863760.0,88469700.717,3.0932,2.9536,3.2483,2.9209,WIF_USDT
2024-05-27 00:00:00+00:00,2.9536,3.4019,3.451,2.944,3285588.0,106058551.671,2.9533,3.4019,3.451,2.944,WIF_USDT
2024-05-28 00:00:00+00:00,3.4019,3.7789,3.85,3.1665,4891969.0,174403614.768,3.4025,3.7789,3.85,3.1665,WIF_USDT
2024-05-29 00:00:00+00:00,3.7789,3.679,4.0808,3.6716,4173778.0,160652099.88,3.7782,3.679,4.0808,3.6716,WIF_USDT
2024-05-30 00:00:00+00:00,3.679,3.3691,3.8047,3.3185,4194550.0,147316625.014,3.6828,3.3691,3.8047,3.3185,WIF_USDT
2024-05-31 00:00:00+00:00,3.3691,3.3074,3.5588,3.1737,4443760.0,149806659.346,3.367,3.3074,3.5588,3.1737,WIF_USDT
2024-06-01 00:00:00+00:00,3.3074,3.2785,3.4539,3.2623,2520802.0,84825047.384,3.3074,3.2785,3.4539,3.2623,WIF_USDT
2024-06-02 00:00:00+00:00,3.2785,3.201,3.3636,3.1023,3375704.0,109001667.559,3.2783,3.201,3.3636,3.1023,WIF_USDT
2024-06-03 00:00:00+00:00,3.201,3.2684,3.5186,3.0725,4052402.0,135602829.609,3.2011,3.2684,3.5186,3.0725,WIF_USDT
2024-06-04 00:00:00+00:00,3.2684,3.4116,3.5064,3.1962,2748019.0,91744126.381,3.2659,3.4116,3.5064,3.1962,WIF_USDT
2024-06-05 00:00:00+00:00,3.4116,3.3947,3.5899,3.3483,3186421.0,110301858.879,3.4115,3.3947,3.5899,3.3483,WIF_USDT
2024-06-06 00:00:00+00:00,3.3947,3.2335,3.4548,3.2129,2445473.0,81552528.929,3.3948,3.2335,3.4548,3.2129,WIF_USDT
2024-06-07 00:00:00+00:00,3.2335,2.8594,3.3432,2.53,4095090.0,124860859.578,3.2345,2.8594,3.3432,2.53,WIF_USDT
2024-06-08 00:00:00+00:00,2.8594,2.7077,2.9356,2.6504,2528053.0,69897961.287,2.856,2.7077,2.9356,2.6504,WIF_USDT
2024-06-09 00:00:00+00:00,2.7077,2.776,2.8156,2.6429,1695285.0,46248631.589,2.708,2.776,2.8156,2.6429,WIF_USDT
2024-06-10 00:00:00+00:00,2.776,2.6944,2.9142,2.6488,2825286.0,77826593.598,2.7751,2.6944,2.9142,2.6488,WIF_USDT
2024-06-11 00:00:00+00:00,2.6944,2.5447,2.7362,2.3864,3435547.0,88347699.338,2.6946,2.5447,2.7362,2.3864,WIF_USDT
2024-06-12 00:00:00+00:00,2.5447,2.666,2.9039,2.4367,3758795.0,101003820.077,2.5454,2.666,2.9039,2.4367,WIF_USDT
2024-06-13 00:00:00+00:00,2.666,2.385,2.666,2.3565,2854393.0,71076944.42,2.6618,2.385,2.6618,2.3565,WIF_USDT
2024-06-14 00:00:00+00:00,2.385,2.3408,2.4907,2.2048,2768812.0,65044567.023,2.3855,2.3408,2.4907,2.2048,WIF_USDT
2024-06-15 00:00:00+00:00,2.3408,2.4283,2.4607,2.3031,2176049.0,51951940.523,2.3416,2.4283,2.4607,2.3031,WIF_USDT
2024-06-16 00:00:00+00:00,2.4283,2.6056,2.6366,2.3617,2503831.0,63276090.967,2.4188,2.6056,2.6366,2.3617,WIF_USDT
2024-06-17 00:00:00+00:00,2.6056,2.3054,2.6433,2.2227,2909062.0,70033923.565,2.6056,2.3054,2.6433,2.2227,WIF_USDT
2024-06-18 00:00:00+00:00,2.3054,2.0663,2.3251,1.8801,4954801.0,100345532.633,2.3079,2.0663,2.3251,1.8801,WIF_USDT
2024-06-19 00:00:00+00:00,2.0663,2.0267,2.1623,1.9726,3895450.0,80090178.035,2.0657,2.0267,2.1623,1.9726,WIF_USDT
2024-06-20 00:00:00+00:00,2.0267,1.9529,2.1875,1.9461,3618118.0,74071002.334,2.0269,1.9529,2.1875,1.9461,WIF_USDT
2024-06-21 00:00:00+00:00,1.9529,1.76,1.9831,1.7324,5125844.0,94474282.888,1.9522,1.76,1.9831,1.7324,WIF_USDT
2024-06-22 00:00:00+00:00,1.76,1.7418,1.8182,1.7027,2753072.0,48917168.06,1.7599,1.7418,1.8182,1.7027,WIF_USDT
2024-06-23 00:00:00+00:00,1.7418,1.5857,1.8051,1.5735,4322213.0,72392391.157,1.7426,1.5857,1.8051,1.5735,WIF_USDT
2024-06-24 00:00:00+00:00,1.5857,1.8261,1.8583,1.4661,9047770.0,148905310.654,1.5851,1.8261,1.8583,1.4661,WIF_USDT
2024-06-25 00:00:00+00:00,1.8261,2.0386,2.0852,1.8051,10377383.0,202069072.548,1.8262,2.0386,2.0852,1.8051,WIF_USDT
2024-06-26 00:00:00+00:00,2.0386,2.0064,2.1627,1.9089,5272007.0,106408163.888,2.0392,2.0064,2.1627,1.9089,WIF_USDT
2024-06-27 00:00:00+00:00,2.0064,2.1149,2.2591,1.9655,5575222.0,116983444.876,2.0068,2.1149,2.2591,1.9655,WIF_USDT
2024-06-28 00:00:00+00:00,2.1149,1.982,2.146,1.8923,4323117.0,87001609.614,2.1147,1.982,2.146,1.8923,WIF_USDT
2024-06-29 00:00:00+00:00,1.982,2.0902,2.1752,1.9815,4470595.0,94418600.064,1.9815,2.0902,2.1752,1.9815,WIF_USDT
2024-06-30 00:00:00+00:00,2.0902,2.1971,2.2166,1.919,6499464.0,133850449.78,2.0906,2.1971,2.2166,1.919,WIF_USDT
2024-07-01 00:00:00+00:00,2.1971,2.2693,2.3543,2.1638,6746032.0,153001168.877,2.1969,2.2693,2.3543,2.1638,WIF_USDT
2024-07-02 00:00:00+00:00,2.2693,2.2054,2.3686,2.1564,4646804.0,103816410.53,2.269,2.2054,2.3686,2.1564,WIF_USDT
2024-07-03 00:00:00+00:00,2.2054,1.8096,2.2065,1.7919,6151340.0,120367501.459,2.2054,1.8096,2.2065,1.7919,WIF_USDT
2024-07-04 00:00:00+00:00,1.8096,1.7279,1.8961,1.7006,6225968.0,112371327.871,1.8097,1.7279,1.8961,1.7006,WIF_USDT
2024-07-05 00:00:00+00:00,1.7279,1.9202,1.9857,1.4819,8383652.0,146235268.876,1.7268,1.9202,1.9857,1.4819,WIF_USDT
2024-07-06 00:00:00+00:00,1.9202,2.0064,2.0637,1.8779,5047538.0,99731686.495,1.9195,2.0064,2.0637,1.8779,WIF_USDT
2024-07-07 00:00:00+00:00,2.0064,1.6644,2.0148,1.6459,5324132.0,96088533.982,2.0064,1.6644,2.0148,1.6459,WIF_USDT
2024-07-08 00:00:00+00:00,1.6644,1.6562,1.8156,1.5557,8288962.0,138843520.91,1.6656,1.6562,1.8156,1.5557,WIF_USDT
2024-07-09 00:00:00+00:00,1.6562,1.7023,1.7499,1.611,4558404.0,77311340.363,1.6554,1.7023,1.7499,1.611,WIF_USDT
2024-07-10 00:00:00+00:00,1.7023,1.6468,1.7823,1.6017,5072487.0,85130585.54,1.702,1.6468,1.7823,1.6017,WIF_USDT
2024-07-11 00:00:00+00:00,1.6468,1.5424,1.7334,1.4957,6045503.0,97178948.716,1.6453,1.5424,1.7334,1.4957,WIF_USDT
